## source: derived from David S. Jacks,
## http://www.sfu.ca/~djacks/data/boombust/index.html
Beef,Hides,Lamb,Pork,Coal,Natural gas,Petroleum,Barley,Corn,Rice,Rye,Wheat,Aluminum,Chromium,Copper,Lead,Manganese,Nickel,Steel,Tin,Zinc,Bauxite,Iron ore,Phosphate,Potash,Sulfur,Gold,Platinum,Silver,Cocoa,Coffee,Cotton,Cottonseed,Palm oil,Peanuts,Rubber,Sugar,Tea,Tobacco,Wool
1995,136.26,61.61,116.63,19.73,130.73,114.83,177.53,56.89,38.46,23.15,30.92,33.83,14.06,115.41,45.44,36.12,138.1,39.96,62.87,55.99,63.13,33.47,62.96,26.88,12.36,24.43,100.77,119.76,42.43,21.96,86.12,54.8,35.15,37.25,31.82,7.13,26.21,24.9,70.62,19.99
1996,123.9,59.28,142.4,28.22,125.05,156.16,202.94,63.58,50.7,23.69,38.31,33.22,11.39,86.53,34.5,43.05,145.56,35.37,61.06,53.95,61.35,37.22,63.8,29.09,11.53,18.18,88.38,108.68,37.87,21.67,67.63,44.36,40.04,30.58,32.68,6.1,22.92,26.97,79.28,16.75
1997,125.89,58.57,143.38,21.73,119.67,163.21,186.5,50.5,35.23,20.72,37.96,24.23,11.82,92.38,33.46,33.92,139.01,31.95,62.21,48.31,76.19,33.27,64.53,29.9,11.19,18.82,73.55,106.46,46.53,23.56,102.27,42.73,34.59,30.73,32.82,4.36,21.3,32.71,89.58,16.91
1998,115.29,50.12,114.42,13.4,118.93,135.77,131.52,43.5,28.53,20.6,24.82,18.59,9.88,81.06,23.94,28.29,127.4,21.02,58.16,46.67,58.32,30.23,66.3,30.87,13.23,14.94,70.36,98.71,42.76,24.03,72.03,34.79,39.14,37.2,32.33,3.04,16.46,31.99,83.33,12.65
1999,120.49,46.13,106.24,12.76,111.92,148.42,173.61,38,24.37,16.43,22.14,15.12,9.69,61.86,22.27,26.32,112.83,26.7,49.6,44.54,60.56,28.14,55.72,30.91,12.05,18.98,66.15,98.07,39.34,15.92,54.15,27.59,23.68,23.65,26.7,2.59,11.31,28.14,74.32,10.17
2000,122.18,49.63,103.12,16.48,109.32,241.29,256.03,37.39,22.71,13.01,24.53,14.58,10.67,64.24,24.84,23,118.75,37.13,58.34,43.34,61.31,29.12,51.9,29.73,11.15,12,64.03,136.58,36.11,12.29,43.9,29.68,28.85,16.28,26.12,2.67,14.29,27.77,70.37,10
2001,130.93,50.89,111.5,16.61,111.62,255.01,212.43,44.22,22.54,10.72,26.24,15.61,9.67,70.09,21.02,23.45,104.95,24.86,41.52,34.77,46.88,28.56,47.92,27.6,10.56,4.72,60.46,129.15,31,14.1,30.54,23.45,25.44,14.58,25.07,2.13,14.66,23,69.07,11.5
2002,127.41,48.63,124.52,12.58,115.13,185.15,211.12,50.49,25.02,11.73,29.98,18.51,8.9,63.87,20.45,21.95,91.99,27.85,46.56,30.99,40.53,24.61,49.87,26.27,11.29,5.49,68.01,129.56,32.12,23.09,29.7,22.24,27.89,19.6,22.24,3.05,11.51,21.34,62.11,19.27
2003,117.17,39.55,143.14,13.9,113.24,299.45,245.77,47.45,25.64,11.92,25.87,18.31,9.23,72.85,22.81,24.42,114.38,38.73,59.1,36.53,42.13,23,58.36,24.17,11.18,13.05,78.02,162.43,33.29,22.23,30.3,29.84,33.09,21.77,28.26,3.99,11.59,21.01,58.55,21.95
2004,144.84,37.88,165.1,18,126.11,326.35,319.08,43.68,27.29,14.31,27.7,18.46,10.78,106.19,35.79,40.94,202.74,54.06,90.33,61.88,51.94,25.85,67.48,25.39,11.94,14.44,85.68,193.46,44.36,19.17,36.99,28.38,26.81,22.55,27.47,4.67,11.41,22.74,59.06,17.95
2005,145.92,35.86,154.12,16.59,146.88,423.76,420.32,40.58,21.5,16.21,27.45,16.8,11.53,112.39,44.44,43.61,128.09,55.7,110.12,51.89,66.18,27.45,77.68,25.17,16.94,13.19,89.96,198.53,47.06,18.4,51.06,24.46,25.19,19.53,24.23,5.19,15.22,21.5,58.15,16.65
2006,137.59,36.5,135.76,15.17,152.03,357.88,476.49,48.22,24.05,16.56,26.76,19.52,15.13,101.66,78.66,55.81,139.43,88.83,101.06,59.81,151.68,30.26,92.44,25.66,18.31,13.65,118.25,244.96,71.94,18.45,49.27,24.66,28.51,21.44,23.95,7.05,22.05,23.67,59.96,16.43
2007,136.71,37.08,134.74,14.7,153.39,340.34,507.02,69.3,33.8,17.63,39.26,27.13,15.1,140.91,80.99,108.54,201.66,132.77,90.08,96.27,146.73,32.66,99.23,40.04,17.93,13.27,132.49,271.7,81.08,22,51.74,26.41,36.41,34,32.44,7.6,14.62,25.03,65.09,22.61
2008,158.72,31.66,144.42,14.38,186.06,417.96,672.7,77.64,45.66,35.76,47.69,36.38,14.18,235.62,76.21,84.71,388.41,72.52,139.32,118.05,81.96,26.62,120.18,187.86,30.61,10.26,159.99,315.97,87.45,27.96,56.37,28.69,51.35,39.81,40.42,8.59,17.88,28.65,67.86,20.19
2009,133.82,22.26,135.18,12.45,201.43,193.14,418.18,49.86,35.53,30.21,37.34,24.13,9.21,137.54,56.62,69.91,224.37,50.36,108.16,86.88,72.37,30.15,150.47,66.36,42.56,6.63,179.04,242.52,85.91,31.46,58.21,25.28,35.42,28.76,28.83,6.13,25.43,32.36,80.37,17.46
2010,167.37,35.15,165.27,16.35,230.37,231.97,529.55,60.55,36.34,26.25,37.48,22.93,11.82,176.65,81.51,85.95,241.7,73.98,111.44,128.49,92.75,29.27,160.28,66.03,31.48,26.93,221.83,318.99,116.32,33.57,78.03,41.1,34.4,37.33,31.38,11.33,29.36,33.72,80.9,23.05
2011,195.68,38.83,199.9,18.96,259.3,198.27,614.51,76.78,56.19,26.97,56.05,32.3,12.65,167.95,92.23,93.15,263.19,75.33,119.51,159.42,91.38,31.63,177.69,96.2,40.02,53.67,275.99,330.93,196.12,30.95,104.63,58.08,62.58,45.21,49.43,14.68,34.76,33.09,81.18,32.95
2012,196.47,38.58,179.92,17.27,208.32,130.57,596.34,87.24,61,27.79,54.28,32.33,10.44,171,81.65,78.35,214.56,56.51,111.61,126.27,79.52,27.39,133.36,94.75,41.35,51.16,286.27,292.15,170.43,24.34,70.52,33.63,56.22,39.33,50.48,10.04,28.22,32.17,76.29,32.37
2013,190.35,43.29,164.49,17.78,206.36,167.08,611.15,72.32,55.41,24.48,55.78,30.64,9.4,146.22,74.44,80.18,175.36,47.71,102.96,131.51,76.74,26.28,138.36,74.38,33.65,33.6,238.48,275.85,128.25,24.45,51.98,33.56,61.27,33.23,31.51,8.75,22.83,31.3,80.17,29.67
2014,229.49,50.07,184.54,20.96,185.45,236.18,576.83,50.22,36.75,19.97,53.56,26.37,9.4,156.48,68.35,77.87,168.32,53.22,100.76,128.18,86.16,26.96,98.25,54.94,26.17,41.69,212.4,255.14,102.07,30.47,74.14,30.18,44.18,31.61,29.42,6.1,21.79,29.53,86.6,26.9
2015,203.67,39.45,149.68,13.75,157.77,122.72,299.76,68.49,32.9,17.67,51.52,22.01,8.34,131.54,54.62,65.9,134.05,37.1,94.55,93.37,76.46,23.84,55.61,58.12,26.49,27.41,193.16,192.58,83.28,30.97,58.72,25.84,46.15,23.79,28.12,4.82,17.09,29.17,84.78,23.91
